time,scenarioTime,distanceAlongRoad,speedInKmPerHour,speedLimit,speedOver,steering,throttle,brake,offsetFromLaneCenter,distanceToFrontVehicle,TTCToFrontVehicle,pedestriansNumber,scenarioMessage,collisionWithUser
6.70,6.70,93.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.80,6.80,94.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.90,6.90,95.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.00,7.00,97.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.10,7.10,98.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.20,7.20,100.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.30,7.30,101.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.40,7.40,102.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.50,7.50,104.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.60,7.60,105.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.70,7.70,106.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.80,7.80,108.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
7.90,7.90,109.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.00,8.00,111.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.10,8.10,112.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.20,8.20,113.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.30,8.30,115.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.40,8.40,116.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.50,8.50,118.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.60,8.60,119.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.70,8.70,120.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.80,8.80,122.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
8.90,8.90,123.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.00,9.00,125.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.10,9.10,126.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.20,9.20,127.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.30,9.30,129.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.40,9.40,130.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.50,9.50,131.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.60,9.60,133.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.70,9.70,134.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.80,9.80,136.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
9.90,9.90,137.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.00,10.00,138.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.10,10.10,140.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.20,10.20,141.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.30,10.30,143.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.40,10.40,144.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.50,10.50,145.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.60,10.60,147.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.70,10.70,148.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.80,10.80,150.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
10.90,10.90,151.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.00,11.00,152.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.10,11.10,154.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.20,11.20,155.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.30,11.30,156.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.40,11.40,158.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.50,11.50,159.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.60,11.60,161.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.70,11.70,162.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.80,11.80,163.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
11.90,11.90,165.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.00,12.00,166.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.10,12.10,168.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.20,12.20,169.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.30,12.30,170.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.40,12.40,172.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.50,12.50,173.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.60,12.60,175.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.70,12.70,176.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.80,12.80,177.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
12.90,12.90,179.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.00,13.00,180.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.10,13.10,181.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.20,13.20,183.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.30,13.30,184.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.40,13.40,186.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.50,13.50,187.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.60,13.60,188.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.70,13.70,190.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.80,13.80,191.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
13.90,13.90,193.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
14.00,14.00,194.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
14.10,14.10,195.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
14.20,14.20,197.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
14.30,14.30,198.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
14.40,14.40,200.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
14.50,14.50,201.39,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
14.60,14.60,202.50,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
14.70,14.70,203.61,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
14.80,14.80,204.72,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
14.90,14.90,205.83,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.00,15.00,206.94,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.10,15.10,208.06,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.20,15.20,209.17,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.30,15.30,210.28,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.40,15.40,211.39,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.50,15.50,212.50,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.60,15.60,213.61,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.70,15.70,214.72,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.80,15.80,215.83,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
15.90,15.90,216.94,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.00,16.00,218.06,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.10,16.10,219.17,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.20,16.20,220.28,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.30,16.30,221.39,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.40,16.40,222.50,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.50,16.50,223.61,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.60,16.60,224.72,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.70,16.70,225.83,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.80,16.80,226.94,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
16.90,16.90,228.06,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.00,17.00,229.17,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.10,17.10,230.28,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.20,17.20,231.39,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.30,17.30,232.50,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.40,17.40,233.61,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.50,17.50,234.72,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.60,17.60,235.83,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.70,17.70,236.94,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.80,17.80,238.06,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
17.90,17.90,239.17,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.00,18.00,240.28,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.10,18.10,241.39,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.20,18.20,242.50,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.30,18.30,243.61,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.40,18.40,244.72,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.50,18.50,245.83,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.60,18.60,246.94,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.70,18.70,248.06,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.80,18.80,249.17,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
18.90,18.90,250.28,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.00,19.00,251.39,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.10,19.10,252.50,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.20,19.20,253.61,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.30,19.30,254.72,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.40,19.40,255.83,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.50,19.50,256.94,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.60,19.60,258.06,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.70,19.70,259.17,40.00,30,true,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.80,19.80,260.28,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
19.90,19.90,261.06,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.00,20.00,261.83,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.10,20.10,262.61,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.20,20.20,263.39,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.30,20.30,264.17,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.40,20.40,264.94,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.50,20.50,265.72,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.60,20.60,266.50,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.70,20.70,267.28,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.80,20.80,268.06,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
20.90,20.90,268.83,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.00,21.00,269.61,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.10,21.10,270.39,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.20,21.20,271.17,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.30,21.30,271.94,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.40,21.40,272.72,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.50,21.50,273.50,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.60,21.60,274.28,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.70,21.70,275.06,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.80,21.80,275.83,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
21.90,21.90,276.61,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.00,22.00,277.39,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.10,22.10,278.17,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.20,22.20,278.94,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.30,22.30,279.72,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.40,22.40,280.50,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.50,22.50,281.28,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.60,22.60,282.06,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.70,22.70,282.83,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.80,22.80,283.61,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
22.90,22.90,284.39,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.00,23.00,285.17,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.10,23.10,285.94,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.20,23.20,286.72,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.30,23.30,287.50,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.40,23.40,288.28,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.50,23.50,289.06,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.60,23.60,289.83,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.70,23.70,290.61,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.80,23.80,291.39,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
23.90,23.90,292.17,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.00,24.00,292.94,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.10,24.10,293.72,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.20,24.20,294.50,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.30,24.30,295.28,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.40,24.40,296.06,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.50,24.50,296.83,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.60,24.60,297.61,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.70,24.70,298.39,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.80,24.80,299.17,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
24.90,24.90,299.94,28.00,30,false,0.000,0.200,0.000,0.100,30.00,,0,schoolZone,
25.00,25.00,300.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.10,25.10,302.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.20,25.20,303.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.30,25.30,304.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.40,25.40,306.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.50,25.50,307.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.60,25.60,309.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.70,25.70,310.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.80,25.80,311.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
25.90,25.90,313.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
26.00,26.00,314.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
26.10,26.10,316.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
26.20,26.20,317.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
26.30,26.30,318.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
26.40,26.40,320.17,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
26.50,26.50,321.42,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
26.60,26.60,322.67,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
26.70,26.70,323.92,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
26.80,26.80,325.17,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
26.90,26.90,326.42,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
27.00,27.00,327.67,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
27.10,27.10,328.92,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
27.20,27.20,330.17,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,1,jaywalking,
27.30,27.30,331.42,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,1,jaywalking,
27.40,27.40,332.67,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,1,jaywalking,
27.50,27.50,333.92,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,1,jaywalking,
27.60,27.60,335.17,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
27.70,27.70,336.42,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
27.80,27.80,337.67,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
27.90,27.90,338.92,45.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,jaywalking,
28.00,28.00,340.17,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.10,28.10,341.00,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.20,28.20,341.83,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.30,28.30,342.67,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.40,28.40,343.50,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.50,28.50,344.33,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.60,28.60,345.17,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.70,28.70,346.00,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.80,28.80,346.83,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
28.90,28.90,347.67,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.00,29.00,348.50,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
